semestre,Catalunya,sexe,edat,concepte,estat,valor
S1/1981,Catalunya,homes,de 0 a 15 anys,població,,814824
S1/1981,Catalunya,homes,de 16 a 64 anys,població,,1839953
S1/1981,Catalunya,homes,65 anys o més,població,,261750
S1/1981,Catalunya,homes,total,població,,2916527
S1/1981,Catalunya,dones,de 0 a 15 anys,població,,769115
S1/1981,Catalunya,dones,de 16 a 64 anys,població,,1872802
S1/1981,Catalunya,dones,65 anys o més,població,,391385
S1/1981,Catalunya,dones,total,població,,3033302
S1/1981,Catalunya,total,de 0 a 15 anys,població,,1583939
S1/1981,Catalunya,total,de 16 a 64 anys,població,,3712755
S1/1981,Catalunya,total,65 anys o més,població,,653135
S1/1981,Catalunya,total,total,població,,5949829
S2/1981,Catalunya,homes,de 0 a 15 anys,població,,807467
S2/1981,Catalunya,homes,de 16 a 64 anys,població,,1848010
S2/1981,Catalunya,homes,65 anys o més,població,,264399
S2/1981,Catalunya,homes,total,població,,2919876
S2/1981,Catalunya,dones,de 0 a 15 anys,població,,761580
S2/1981,Catalunya,dones,de 16 a 64 anys,població,,1879174
S2/1981,Catalunya,dones,65 anys o més,població,,395644
S2/1981,Catalunya,dones,total,població,,3036398
S2/1981,Catalunya,total,de 0 a 15 anys,població,,1569047
S2/1981,Catalunya,total,de 16 a 64 anys,població,,3727184
S2/1981,Catalunya,total,65 anys o més,població,,660043
S2/1981,Catalunya,total,total,població,,5956274
S1/1982,Catalunya,homes,de 0 a 15 anys,població,,800111
S1/1982,Catalunya,homes,de 16 a 64 anys,població,,1856067
S1/1982,Catalunya,homes,65 anys o més,població,,267080
S1/1982,Catalunya,homes,total,població,,2923258
S1/1982,Catalunya,dones,de 0 a 15 anys,població,,754043
S1/1982,Catalunya,dones,de 16 a 64 anys,població,,1885504
S1/1982,Catalunya,dones,65 anys o més,població,,399918
S1/1982,Catalunya,dones,total,població,,3039465
S1/1982,Catalunya,total,de 0 a 15 anys,població,,1554154
S1/1982,Catalunya,total,de 16 a 64 anys,població,,3741571
S1/1982,Catalunya,total,65 anys o més,població,,666998
S1/1982,Catalunya,total,total,població,,5962723
S2/1982,Catalunya,homes,de 0 a 15 anys,població,,792143
S2/1982,Catalunya,homes,de 16 a 64 anys,població,,1864095
S2/1982,Catalunya,homes,65 anys o més,població,,269765
S2/1982,Catalunya,homes,total,població,,2926003
S2/1982,Catalunya,dones,de 0 a 15 anys,població,,746383
S2/1982,Catalunya,dones,de 16 a 64 anys,població,,1892085
S2/1982,Catalunya,dones,65 anys o més,població,,404304
S2/1982,Catalunya,dones,total,població,,3042772
S2/1982,Catalunya,total,de 0 a 15 anys,població,,1538526
S2/1982,Catalunya,total,de 16 a 64 anys,població,,3756180
S2/1982,Catalunya,total,65 anys o més,població,,674069
S2/1982,Catalunya,total,total,població,,5968775
S1/1983,Catalunya,homes,de 0 a 15 anys,població,,784198
S1/1983,Catalunya,homes,de 16 a 64 anys,població,,1872090
S1/1983,Catalunya,homes,65 anys o més,població,,272460
S1/1983,Catalunya,homes,total,població,,2928748
S1/1983,Catalunya,dones,de 0 a 15 anys,població,,738738
S1/1983,Catalunya,dones,de 16 a 64 anys,població,,1898662
S1/1983,Catalunya,dones,65 anys o més,població,,408673
S1/1983,Catalunya,dones,total,població,,3046073
S1/1983,Catalunya,total,de 0 a 15 anys,població,,1522936
S1/1983,Catalunya,total,de 16 a 64 anys,població,,3770752
S1/1983,Catalunya,total,65 anys o més,població,,681133
S1/1983,Catalunya,total,total,població,,5974821
S2/1983,Catalunya,homes,de 0 a 15 anys,població,,773788
S2/1983,Catalunya,homes,de 16 a 64 anys,població,,1880094
S2/1983,Catalunya,homes,65 anys o més,població,,275322
S2/1983,Catalunya,homes,total,població,,2929204
S2/1983,Catalunya,dones,de 0 a 15 anys,població,,729372
S2/1983,Catalunya,dones,de 16 a 64 anys,població,,1904685
S2/1983,Catalunya,dones,65 anys o més,població,,413369
S2/1983,Catalunya,dones,total,població,,3047426
S2/1983,Catalunya,total,de 0 a 15 anys,població,,1503160
S2/1983,Catalunya,total,de 16 a 64 anys,població,,3784779
S2/1983,Catalunya,total,65 anys o més,població,,688691
S2/1983,Catalunya,total,total,població,,5976630
S1/1984,Catalunya,homes,de 0 a 15 anys,població,,763377
S1/1984,Catalunya,homes,de 16 a 64 anys,població,,1888089
S1/1984,Catalunya,homes,65 anys o més,població,,278150
S1/1984,Catalunya,homes,total,població,,2929616
S1/1984,Catalunya,dones,de 0 a 15 anys,població,,720024
S1/1984,Catalunya,dones,de 16 a 64 anys,població,,1910726
S1/1984,Catalunya,dones,65 anys o més,població,,418060
S1/1984,Catalunya,dones,total,població,,3048810
S1/1984,Catalunya,total,de 0 a 15 anys,població,,1483401
S1/1984,Catalunya,total,de 16 a 64 anys,població,,3798815
S1/1984,Catalunya,total,65 anys o més,població,,696210
S1/1984,Catalunya,total,total,població,,5978426
S2/1984,Catalunya,homes,de 0 a 15 anys,població,,753334
S2/1984,Catalunya,homes,de 16 a 64 anys,població,,1895291
S2/1984,Catalunya,homes,65 anys o més,població,,281167
S2/1984,Catalunya,homes,total,població,,2929792
S2/1984,Catalunya,dones,de 0 a 15 anys,població,,710321
S2/1984,Catalunya,dones,de 16 a 64 anys,població,,1916649
S2/1984,Catalunya,dones,65 anys o més,població,,422617
S2/1984,Catalunya,dones,total,població,,3049587
S2/1984,Catalunya,total,de 0 a 15 anys,població,,1463655
S2/1984,Catalunya,total,de 16 a 64 anys,població,,3811940
S2/1984,Catalunya,total,65 anys o més,població,,703784
S2/1984,Catalunya,total,total,població,,5979379
S1/1985,Catalunya,homes,de 0 a 15 anys,població,,743330
S1/1985,Catalunya,homes,de 16 a 64 anys,població,,1902475
S1/1985,Catalunya,homes,65 anys o més,població,,284136
S1/1985,Catalunya,homes,total,població,,2929941
S1/1985,Catalunya,dones,de 0 a 15 anys,població,,700628
S1/1985,Catalunya,dones,de 16 a 64 anys,població,,1922578
S1/1985,Catalunya,dones,65 anys o més,població,,427175
S1/1985,Catalunya,dones,total,població,,3050381
S1/1985,Catalunya,total,de 0 a 15 anys,població,,1443958
S1/1985,Catalunya,total,de 16 a 64 anys,població,,3825053
S1/1985,Catalunya,total,65 anys o més,població,,711311
S1/1985,Catalunya,total,total,població,,5980322
S2/1985,Catalunya,homes,de 0 a 15 anys,població,,732468
S2/1985,Catalunya,homes,de 16 a 64 anys,població,,1907873
S2/1985,Catalunya,homes,65 anys o més,població,,288337
S2/1985,Catalunya,homes,total,població,,2928678
S2/1985,Catalunya,dones,de 0 a 15 anys,població,,691129
S2/1985,Catalunya,dones,de 16 a 64 anys,població,,1926028
S2/1985,Catalunya,dones,65 anys o més,població,,433308
S2/1985,Catalunya,dones,total,població,,3050465
S2/1985,Catalunya,total,de 0 a 15 anys,població,,1423597
S2/1985,Catalunya,total,de 16 a 64 anys,població,,3833901
S2/1985,Catalunya,total,65 anys o més,població,,721645
S2/1985,Catalunya,total,total,població,,5979143
S1/1986,Catalunya,homes,de 0 a 15 anys,població,,721627
S1/1986,Catalunya,homes,de 16 a 64 anys,població,,1913279
S1/1986,Catalunya,homes,65 anys o més,població,,292548
S1/1986,Catalunya,homes,total,població,,2927454
S1/1986,Catalunya,dones,de 0 a 15 anys,població,,681625
S1/1986,Catalunya,dones,de 16 a 64 anys,població,,1929515
S1/1986,Catalunya,dones,65 anys o més,població,,439438
S1/1986,Catalunya,dones,total,població,,3050578
S1/1986,Catalunya,total,de 0 a 15 anys,població,,1403252
S1/1986,Catalunya,total,de 16 a 64 anys,població,,3842794
S1/1986,Catalunya,total,65 anys o més,població,,731986
S1/1986,Catalunya,total,total,població,,5978032
S2/1986,Catalunya,homes,de 0 a 15 anys,població,,712711
S2/1986,Catalunya,homes,de 16 a 64 anys,població,,1921194
S2/1986,Catalunya,homes,65 anys o més,població,,298435
S2/1986,Catalunya,homes,total,població,,2932340
S2/1986,Catalunya,dones,de 0 a 15 anys,població,,672656
S2/1986,Catalunya,dones,de 16 a 64 anys,població,,1937766
S2/1986,Catalunya,dones,65 anys o més,població,,445979
S2/1986,Catalunya,dones,total,població,,3056401
S2/1986,Catalunya,total,de 0 a 15 anys,població,,1385367
S2/1986,Catalunya,total,de 16 a 64 anys,població,,3858960
S2/1986,Catalunya,total,65 anys o més,població,,744414
S2/1986,Catalunya,total,total,població,,5988741
S1/1987,Catalunya,homes,de 0 a 15 anys,població,,703771
S1/1987,Catalunya,homes,de 16 a 64 anys,població,,1929080
S1/1987,Catalunya,homes,65 anys o més,població,,304344
S1/1987,Catalunya,homes,total,població,,2937195
S1/1987,Catalunya,dones,de 0 a 15 anys,població,,663699
S1/1987,Catalunya,dones,de 16 a 64 anys,població,,1946001
S1/1987,Catalunya,dones,65 anys o més,població,,452425
S1/1987,Catalunya,dones,total,població,,3062125
S1/1987,Catalunya,total,de 0 a 15 anys,població,,1367470
S1/1987,Catalunya,total,de 16 a 64 anys,població,,3875081
S1/1987,Catalunya,total,65 anys o més,població,,756769
S1/1987,Catalunya,total,total,població,,5999320
S2/1987,Catalunya,homes,de 0 a 15 anys,població,,694045
S2/1987,Catalunya,homes,de 16 a 64 anys,població,,1937661
S2/1987,Catalunya,homes,65 anys o més,població,,310523
S2/1987,Catalunya,homes,total,població,,2942229
S2/1987,Catalunya,dones,de 0 a 15 anys,població,,654140
S2/1987,Catalunya,dones,de 16 a 64 anys,població,,1953785
S2/1987,Catalunya,dones,65 anys o més,població,,460153
S2/1987,Catalunya,dones,total,població,,3068078
S2/1987,Catalunya,total,de 0 a 15 anys,població,,1348185
S2/1987,Catalunya,total,de 16 a 64 anys,població,,3891446
S2/1987,Catalunya,total,65 anys o més,població,,770676
S2/1987,Catalunya,total,total,població,,6010307
S1/1988,Catalunya,homes,de 0 a 15 anys,població,,684330
S1/1988,Catalunya,homes,de 16 a 64 anys,població,,1946261
S1/1988,Catalunya,homes,65 anys o més,població,,316692
S1/1988,Catalunya,homes,total,població,,2947283
S1/1988,Catalunya,dones,de 0 a 15 anys,població,,644575
S1/1988,Catalunya,dones,de 16 a 64 anys,població,,1961523
S1/1988,Catalunya,dones,65 anys o més,població,,467844
S1/1988,Catalunya,dones,total,població,,3073942
S1/1988,Catalunya,total,de 0 a 15 anys,població,,1328905
S1/1988,Catalunya,total,de 16 a 64 anys,població,,3907784
S1/1988,Catalunya,total,65 anys o més,població,,784536
S1/1988,Catalunya,total,total,població,,6021225
S2/1988,Catalunya,homes,de 0 a 15 anys,població,,673899
S2/1988,Catalunya,homes,de 16 a 64 anys,població,,1955400
S2/1988,Catalunya,homes,65 anys o més,població,,322612
S2/1988,Catalunya,homes,total,població,,2951911
S2/1988,Catalunya,dones,de 0 a 15 anys,població,,633856
S2/1988,Catalunya,dones,de 16 a 64 anys,població,,1970589
S2/1988,Catalunya,dones,65 anys o més,població,,474946
S2/1988,Catalunya,dones,total,població,,3079391
S2/1988,Catalunya,total,de 0 a 15 anys,població,,1307755
S2/1988,Catalunya,total,de 16 a 64 anys,població,,3925989
S2/1988,Catalunya,total,65 anys o més,població,,797558
S2/1988,Catalunya,total,total,població,,6031302
S1/1989,Catalunya,homes,de 0 a 15 anys,població,,663508
S1/1989,Catalunya,homes,de 16 a 64 anys,població,,1964526
S1/1989,Catalunya,homes,65 anys o més,població,,328589
S1/1989,Catalunya,homes,total,població,,2956623
S1/1989,Catalunya,dones,de 0 a 15 anys,població,,623137
S1/1989,Catalunya,dones,de 16 a 64 anys,població,,1979632
S1/1989,Catalunya,dones,65 anys o més,població,,482077
S1/1989,Catalunya,dones,total,població,,3084846
S1/1989,Catalunya,total,de 0 a 15 anys,població,,1286645
S1/1989,Catalunya,total,de 16 a 64 anys,població,,3944158
S1/1989,Catalunya,total,65 anys o més,població,,810666
S1/1989,Catalunya,total,total,població,,6041469
S2/1989,Catalunya,homes,de 0 a 15 anys,població,,652796
S2/1989,Catalunya,homes,de 16 a 64 anys,població,,1974061
S2/1989,Catalunya,homes,65 anys o més,població,,334550
S2/1989,Catalunya,homes,total,població,,2961407
S2/1989,Catalunya,dones,de 0 a 15 anys,població,,612245
S2/1989,Catalunya,dones,de 16 a 64 anys,població,,1988539
S2/1989,Catalunya,dones,65 anys o més,població,,489631
S2/1989,Catalunya,dones,total,població,,3090415
S2/1989,Catalunya,total,de 0 a 15 anys,població,,1265041
S2/1989,Catalunya,total,de 16 a 64 anys,població,,3962600
S2/1989,Catalunya,total,65 anys o més,població,,824181
S2/1989,Catalunya,total,total,població,,6051822
S1/1990,Catalunya,homes,de 0 a 15 anys,població,,642049
S1/1990,Catalunya,homes,de 16 a 64 anys,població,,1983675
S1/1990,Catalunya,homes,65 anys o més,població,,340542
S1/1990,Catalunya,homes,total,població,,2966266
S1/1990,Catalunya,dones,de 0 a 15 anys,població,,601328
S1/1990,Catalunya,dones,de 16 a 64 anys,població,,1997485
S1/1990,Catalunya,dones,65 anys o més,població,,497194
S1/1990,Catalunya,dones,total,població,,3096007
S1/1990,Catalunya,total,de 0 a 15 anys,població,,1243377
S1/1990,Catalunya,total,de 16 a 64 anys,població,,3981160
S1/1990,Catalunya,total,65 anys o més,població,,837736
S1/1990,Catalunya,total,total,població,,6062273
S2/1990,Catalunya,homes,de 0 a 15 anys,població,,630491
S2/1990,Catalunya,homes,de 16 a 64 anys,població,,1993698
S2/1990,Catalunya,homes,65 anys o més,població,,346377
S2/1990,Catalunya,homes,total,població,,2970566
S2/1990,Catalunya,dones,de 0 a 15 anys,població,,589578
S2/1990,Catalunya,dones,de 16 a 64 anys,població,,2006642
S2/1990,Catalunya,dones,65 anys o més,població,,504743
S2/1990,Catalunya,dones,total,població,,3100963
S2/1990,Catalunya,total,de 0 a 15 anys,població,,1220069
S2/1990,Catalunya,total,de 16 a 64 anys,població,,4000340
S2/1990,Catalunya,total,65 anys o més,població,,851120
S2/1990,Catalunya,total,total,població,,6071529
S1/1991,Catalunya,homes,de 0 a 15 anys,població,,618945
S1/1991,Catalunya,homes,de 16 a 64 anys,població,,2003715
S1/1991,Catalunya,homes,65 anys o més,població,,352173
S1/1991,Catalunya,homes,total,població,,2974833
S1/1991,Catalunya,dones,de 0 a 15 anys,població,,577828
S1/1991,Catalunya,dones,de 16 a 64 anys,població,,2015764
S1/1991,Catalunya,dones,65 anys o més,població,,512326
S1/1991,Catalunya,dones,total,població,,3105918
S1/1991,Catalunya,total,de 0 a 15 anys,població,,1196773
S1/1991,Catalunya,total,de 16 a 64 anys,població,,4019479
S1/1991,Catalunya,total,65 anys o més,població,,864499
S1/1991,Catalunya,total,total,població,,6080751
S2/1991,Catalunya,homes,de 0 a 15 anys,població,,605850
S2/1991,Catalunya,homes,de 16 a 64 anys,població,,2012564
S2/1991,Catalunya,homes,65 anys o més,població,,357940
S2/1991,Catalunya,homes,total,població,,2976354
S2/1991,Catalunya,dones,de 0 a 15 anys,població,,566729
S2/1991,Catalunya,dones,de 16 a 64 anys,població,,2022284
S2/1991,Catalunya,dones,65 anys o més,població,,518710
S2/1991,Catalunya,dones,total,població,,3107723
S2/1991,Catalunya,total,de 0 a 15 anys,població,,1172579
S2/1991,Catalunya,total,de 16 a 64 anys,població,,4034848
S2/1991,Catalunya,total,65 anys o més,població,,876650
S2/1991,Catalunya,total,total,població,,6084077
S1/1992,Catalunya,homes,de 0 a 15 anys,població,,592758
S1/1992,Catalunya,homes,de 16 a 64 anys,població,,2021447
S1/1992,Catalunya,homes,65 anys o més,població,,363681
S1/1992,Catalunya,homes,total,població,,2977886
S1/1992,Catalunya,dones,de 0 a 15 anys,població,,555620
S1/1992,Catalunya,dones,de 16 a 64 anys,població,,2028768
S1/1992,Catalunya,dones,65 anys o més,població,,525065
S1/1992,Catalunya,dones,total,població,,3109453
S1/1992,Catalunya,total,de 0 a 15 anys,població,,1148378
S1/1992,Catalunya,total,de 16 a 64 anys,població,,4050215
S1/1992,Catalunya,total,65 anys o més,població,,888746
S1/1992,Catalunya,total,total,població,,6087339
S2/1992,Catalunya,homes,de 0 a 15 anys,població,,580998
S2/1992,Catalunya,homes,de 16 a 64 anys,població,,2030129
S2/1992,Catalunya,homes,65 anys o més,població,,369031
S2/1992,Catalunya,homes,total,població,,2980158
S2/1992,Catalunya,dones,de 0 a 15 anys,població,,545868
S2/1992,Catalunya,dones,de 16 a 64 anys,població,,2035072
S2/1992,Catalunya,dones,65 anys o més,població,,530949
S2/1992,Catalunya,dones,total,població,,3111889
S2/1992,Catalunya,total,de 0 a 15 anys,població,,1126866
S2/1992,Catalunya,total,de 16 a 64 anys,població,,4065201
S2/1992,Catalunya,total,65 anys o més,població,,899980
S2/1992,Catalunya,total,total,població,,6092047
S1/1993,Catalunya,homes,de 0 a 15 anys,població,,569282
S1/1993,Catalunya,homes,de 16 a 64 anys,població,,2038866
S1/1993,Catalunya,homes,65 anys o més,població,,374383
S1/1993,Catalunya,homes,total,població,,2982531
S1/1993,Catalunya,dones,de 0 a 15 anys,població,,536149
S1/1993,Catalunya,dones,de 16 a 64 anys,població,,2041381
S1/1993,Catalunya,dones,65 anys o més,població,,536838
S1/1993,Catalunya,dones,total,població,,3114368
S1/1993,Catalunya,total,de 0 a 15 anys,població,,1105431
S1/1993,Catalunya,total,de 16 a 64 anys,població,,4080247
S1/1993,Catalunya,total,65 anys o més,població,,911221
S1/1993,Catalunya,total,total,població,,6096899
S2/1993,Catalunya,homes,de 0 a 15 anys,població,,557966
S2/1993,Catalunya,homes,de 16 a 64 anys,població,,2045027
S2/1993,Catalunya,homes,65 anys o més,població,,379984
S2/1993,Catalunya,homes,total,població,,2982977
S2/1993,Catalunya,dones,de 0 a 15 anys,població,,526290
S2/1993,Catalunya,dones,de 16 a 64 anys,població,,2046369
S2/1993,Catalunya,dones,65 anys o més,població,,543022
S2/1993,Catalunya,dones,total,població,,3115681
S2/1993,Catalunya,total,de 0 a 15 anys,població,,1084256
S2/1993,Catalunya,total,de 16 a 64 anys,població,,4091396
S2/1993,Catalunya,total,65 anys o més,població,,923006
S2/1993,Catalunya,total,total,població,,6098658
S1/1994,Catalunya,homes,de 0 a 15 anys,població,,546674
S1/1994,Catalunya,homes,de 16 a 64 anys,població,,2051175
S1/1994,Catalunya,homes,65 anys o més,població,,385562
S1/1994,Catalunya,homes,total,població,,2983411
S1/1994,Catalunya,dones,de 0 a 15 anys,població,,516430
S1/1994,Catalunya,dones,de 16 a 64 anys,població,,2051382
S1/1994,Catalunya,dones,65 anys o més,població,,549213
S1/1994,Catalunya,dones,total,població,,3117025
S1/1994,Catalunya,total,de 0 a 15 anys,població,,1063104
S1/1994,Catalunya,total,de 16 a 64 anys,població,,4102557
S1/1994,Catalunya,total,65 anys o més,població,,934775
S1/1994,Catalunya,total,total,població,,6100436
S2/1994,Catalunya,homes,de 0 a 15 anys,població,,535360
S2/1994,Catalunya,homes,de 16 a 64 anys,població,,2056321
S2/1994,Catalunya,homes,65 anys o més,població,,391167
S2/1994,Catalunya,homes,total,població,,2982848
S2/1994,Catalunya,dones,de 0 a 15 anys,població,,506935
S2/1994,Catalunya,dones,de 16 a 64 anys,població,,2055639
S2/1994,Catalunya,dones,65 anys o més,població,,555285
S2/1994,Catalunya,dones,total,població,,3117859
S2/1994,Catalunya,total,de 0 a 15 anys,població,,1042295
S2/1994,Catalunya,total,de 16 a 64 anys,població,,4111960
S2/1994,Catalunya,total,65 anys o més,població,,946452
S2/1994,Catalunya,total,total,població,,6100707
S1/1995,Catalunya,homes,de 0 a 15 anys,població,,524049
S1/1995,Catalunya,homes,de 16 a 64 anys,població,,2061477
S1/1995,Catalunya,homes,65 anys o més,població,,396781
S1/1995,Catalunya,homes,total,població,,2982307
S1/1995,Catalunya,dones,de 0 a 15 anys,població,,497456
S1/1995,Catalunya,dones,de 16 a 64 anys,població,,2059885
S1/1995,Catalunya,dones,65 anys o més,població,,561335
S1/1995,Catalunya,dones,total,població,,3118676
S1/1995,Catalunya,total,de 0 a 15 anys,població,,1021505
S1/1995,Catalunya,total,de 16 a 64 anys,població,,4121362
S1/1995,Catalunya,total,65 anys o més,població,,958116
S1/1995,Catalunya,total,total,població,,6100983
S2/1995,Catalunya,homes,de 0 a 15 anys,població,,514539
S2/1995,Catalunya,homes,de 16 a 64 anys,població,,2064953
S2/1995,Catalunya,homes,65 anys o més,població,,402846
S2/1995,Catalunya,homes,total,població,,2982338
S2/1995,Catalunya,dones,de 0 a 15 anys,població,,489797
S2/1995,Catalunya,dones,de 16 a 64 anys,població,,2062614
S2/1995,Catalunya,dones,65 anys o més,població,,568131
S2/1995,Catalunya,dones,total,població,,3120542
S2/1995,Catalunya,total,de 0 a 15 anys,població,,1004336
S2/1995,Catalunya,total,de 16 a 64 anys,població,,4127567
S2/1995,Catalunya,total,65 anys o més,població,,970977
