semestre,Catalunya,sexe,edat,concepte,estat,valor
S2/1995,Catalunya,total,total,població,,6102880
S1/1996,Catalunya,homes,de 0 a 15 anys,població,,505030
S1/1996,Catalunya,homes,de 16 a 64 anys,població,,2068408
S1/1996,Catalunya,homes,65 anys o més,població,,408929
S1/1996,Catalunya,homes,total,població,,2982367
S1/1996,Catalunya,dones,de 0 a 15 anys,població,,482115
S1/1996,Catalunya,dones,de 16 a 64 anys,població,,2065309
S1/1996,Catalunya,dones,65 anys o més,població,,574938
S1/1996,Catalunya,dones,total,població,,3122362
S1/1996,Catalunya,total,de 0 a 15 anys,població,,987145
S1/1996,Catalunya,total,de 16 a 64 anys,població,,4133717
S1/1996,Catalunya,total,65 anys o més,població,,983867
S1/1996,Catalunya,total,total,població,,6104729
S2/1996,Catalunya,homes,de 0 a 15 anys,població,,497830
S2/1996,Catalunya,homes,de 16 a 64 anys,població,,2071126
S2/1996,Catalunya,homes,65 anys o més,població,,414179
S2/1996,Catalunya,homes,total,població,,2983135
S2/1996,Catalunya,dones,de 0 a 15 anys,població,,475105
S2/1996,Catalunya,dones,de 16 a 64 anys,població,,2067769
S2/1996,Catalunya,dones,65 anys o més,població,,581354
S2/1996,Catalunya,dones,total,població,,3124228
S2/1996,Catalunya,total,de 0 a 15 anys,població,,972935
S2/1996,Catalunya,total,de 16 a 64 anys,població,,4138895
S2/1996,Catalunya,total,65 anys o més,població,,995533
S2/1996,Catalunya,total,total,població,,6107363
S1/1997,Catalunya,homes,de 0 a 15 anys,població,,490603
S1/1997,Catalunya,homes,de 16 a 64 anys,població,,2073817
S1/1997,Catalunya,homes,65 anys o més,població,,419440
S1/1997,Catalunya,homes,total,població,,2983860
S1/1997,Catalunya,dones,de 0 a 15 anys,població,,468098
S1/1997,Catalunya,dones,de 16 a 64 anys,població,,2070265
S1/1997,Catalunya,dones,65 anys o més,població,,587777
S1/1997,Catalunya,dones,total,població,,3126140
S1/1997,Catalunya,total,de 0 a 15 anys,població,,958701
S1/1997,Catalunya,total,de 16 a 64 anys,població,,4144082
S1/1997,Catalunya,total,65 anys o més,població,,1007217
S1/1997,Catalunya,total,total,població,,6110000
S2/1997,Catalunya,homes,de 0 a 15 anys,població,,485866
S2/1997,Catalunya,homes,de 16 a 64 anys,població,,2076893
S2/1997,Catalunya,homes,65 anys o més,població,,424668
S2/1997,Catalunya,homes,total,població,,2987427
S2/1997,Catalunya,dones,de 0 a 15 anys,població,,463366
S2/1997,Catalunya,dones,de 16 a 64 anys,població,,2072591
S2/1997,Catalunya,dones,65 anys o més,població,,594325
S2/1997,Catalunya,dones,total,població,,3130282
S2/1997,Catalunya,total,de 0 a 15 anys,població,,949232
S2/1997,Catalunya,total,de 16 a 64 anys,població,,4149484
S2/1997,Catalunya,total,65 anys o més,població,,1018993
S2/1997,Catalunya,total,total,població,,6117709
S1/1998,Catalunya,homes,de 0 a 15 anys,població,,481082
S1/1998,Catalunya,homes,de 16 a 64 anys,població,,2079994
S1/1998,Catalunya,homes,65 anys o més,població,,429928
S1/1998,Catalunya,homes,total,població,,2991004
S1/1998,Catalunya,dones,de 0 a 15 anys,població,,458630
S1/1998,Catalunya,dones,de 16 a 64 anys,població,,2074835
S1/1998,Catalunya,dones,65 anys o més,població,,600870
S1/1998,Catalunya,dones,total,població,,3134335
S1/1998,Catalunya,total,de 0 a 15 anys,població,,939712
S1/1998,Catalunya,total,de 16 a 64 anys,població,,4154829
S1/1998,Catalunya,total,65 anys o més,població,,1030798
S1/1998,Catalunya,total,total,població,,6125339
S2/1998,Catalunya,homes,de 0 a 15 anys,població,,478124
S2/1998,Catalunya,homes,de 16 a 64 anys,població,,2083596
S2/1998,Catalunya,homes,65 anys o més,població,,434621
S2/1998,Catalunya,homes,total,població,,2996341
S2/1998,Catalunya,dones,de 0 a 15 anys,població,,455063
S2/1998,Catalunya,dones,de 16 a 64 anys,població,,2078206
S2/1998,Catalunya,dones,65 anys o més,població,,606915
S2/1998,Catalunya,dones,total,població,,3140184
S2/1998,Catalunya,total,de 0 a 15 anys,població,,933187
S2/1998,Catalunya,total,de 16 a 64 anys,població,,4161802
S2/1998,Catalunya,total,65 anys o més,població,,1041536
S2/1998,Catalunya,total,total,població,,6136525
S1/1999,Catalunya,homes,de 0 a 15 anys,població,,475167
S1/1999,Catalunya,homes,de 16 a 64 anys,població,,2087166
S1/1999,Catalunya,homes,65 anys o més,població,,439366
S1/1999,Catalunya,homes,total,població,,3001699
S1/1999,Catalunya,dones,de 0 a 15 anys,població,,451503
S1/1999,Catalunya,dones,de 16 a 64 anys,població,,2081533
S1/1999,Catalunya,dones,65 anys o més,població,,612982
S1/1999,Catalunya,dones,total,població,,3146018
S1/1999,Catalunya,total,de 0 a 15 anys,població,,926670
S1/1999,Catalunya,total,de 16 a 64 anys,població,,4168699
S1/1999,Catalunya,total,65 anys o més,població,,1052348
S1/1999,Catalunya,total,total,població,,6147717
S2/1999,Catalunya,homes,de 0 a 15 anys,població,,474028
S2/1999,Catalunya,homes,de 16 a 64 anys,població,,2091566
S2/1999,Catalunya,homes,65 anys o més,població,,442789
S2/1999,Catalunya,homes,total,població,,3008383
S2/1999,Catalunya,dones,de 0 a 15 anys,població,,449958
S2/1999,Catalunya,dones,de 16 a 64 anys,població,,2085261
S2/1999,Catalunya,dones,65 anys o més,població,,617534
S2/1999,Catalunya,dones,total,població,,3152753
S2/1999,Catalunya,total,de 0 a 15 anys,població,,923986
S2/1999,Catalunya,total,de 16 a 64 anys,població,,4176827
S2/1999,Catalunya,total,65 anys o més,població,,1060323
S2/1999,Catalunya,total,total,població,,6161136
S1/2000,Catalunya,homes,de 0 a 15 anys,població,,472847
S1/2000,Catalunya,homes,de 16 a 64 anys,població,,2095994
S1/2000,Catalunya,homes,65 anys o més,població,,446238
S1/2000,Catalunya,homes,total,població,,3015079
S1/2000,Catalunya,dones,de 0 a 15 anys,població,,448428
S1/2000,Catalunya,dones,de 16 a 64 anys,població,,2088960
S1/2000,Catalunya,dones,65 anys o més,població,,622080
S1/2000,Catalunya,dones,total,població,,3159468
S1/2000,Catalunya,total,de 0 a 15 anys,població,,921275
S1/2000,Catalunya,total,de 16 a 64 anys,població,,4184954
S1/2000,Catalunya,total,65 anys o més,població,,1068318
S1/2000,Catalunya,total,total,població,,6174547
S2/2000,Catalunya,homes,de 0 a 15 anys,població,,474771
S2/2000,Catalunya,homes,de 16 a 64 anys,població,,2112838
S2/2000,Catalunya,homes,65 anys o més,població,,449820
S2/2000,Catalunya,homes,total,població,,3037429
S2/2000,Catalunya,dones,de 0 a 15 anys,població,,449684
S2/2000,Catalunya,dones,de 16 a 64 anys,població,,2099424
S2/2000,Catalunya,dones,65 anys o més,població,,627367
S2/2000,Catalunya,dones,total,població,,3176475
S2/2000,Catalunya,total,de 0 a 15 anys,població,,924455
S2/2000,Catalunya,total,de 16 a 64 anys,població,,4212262
S2/2000,Catalunya,total,65 anys o més,població,,1077187
S2/2000,Catalunya,total,total,població,,6213904
S1/2001,Catalunya,homes,de 0 a 15 anys,població,,476672
S1/2001,Catalunya,homes,de 16 a 64 anys,població,,2129689
S1/2001,Catalunya,homes,65 anys o més,població,,453450
S1/2001,Catalunya,homes,total,població,,3059811
S1/2001,Catalunya,dones,de 0 a 15 anys,població,,450941
S1/2001,Catalunya,dones,de 16 a 64 anys,població,,2109914
S1/2001,Catalunya,dones,65 anys o més,població,,632639
S1/2001,Catalunya,dones,total,població,,3193494
S1/2001,Catalunya,total,de 0 a 15 anys,població,,927613
S1/2001,Catalunya,total,de 16 a 64 anys,població,,4239603
S1/2001,Catalunya,total,65 anys o més,població,,1086089
S1/2001,Catalunya,total,total,població,,6253305
S2/2001,Catalunya,homes,de 0 a 15 anys,població,,481981
S2/2001,Catalunya,homes,de 16 a 64 anys,població,,2155826
S2/2001,Catalunya,homes,65 anys o més,població,,459156
S2/2001,Catalunya,homes,total,població,,3096963
S2/2001,Catalunya,dones,de 0 a 15 anys,població,,456511
S2/2001,Catalunya,dones,de 16 a 64 anys,població,,2132065
S2/2001,Catalunya,dones,65 anys o més,població,,640196
S2/2001,Catalunya,dones,total,població,,3228772
S2/2001,Catalunya,total,de 0 a 15 anys,població,,938492
S2/2001,Catalunya,total,de 16 a 64 anys,població,,4287891
S2/2001,Catalunya,total,65 anys o més,població,,1099352
S2/2001,Catalunya,total,total,població,,6325735
S1/2002,Catalunya,homes,de 0 a 15 anys,població,,487281
S1/2002,Catalunya,homes,de 16 a 64 anys,població,,2181955
S1/2002,Catalunya,homes,65 anys o més,població,,464904
S1/2002,Catalunya,homes,total,població,,3134140
S1/2002,Catalunya,dones,de 0 a 15 anys,població,,462050
S1/2002,Catalunya,dones,de 16 a 64 anys,població,,2154266
S1/2002,Catalunya,dones,65 anys o més,població,,647710
S1/2002,Catalunya,dones,total,població,,3264026
S1/2002,Catalunya,total,de 0 a 15 anys,població,,949331
S1/2002,Catalunya,total,de 16 a 64 anys,població,,4336221
S1/2002,Catalunya,total,65 anys o més,població,,1112614
S1/2002,Catalunya,total,total,població,,6398166
S2/2002,Catalunya,homes,de 0 a 15 anys,població,,494468
S2/2002,Catalunya,homes,de 16 a 64 anys,població,,2214452
S2/2002,Catalunya,homes,65 anys o més,població,,469467
S2/2002,Catalunya,homes,total,població,,3178387
S2/2002,Catalunya,dones,de 0 a 15 anys,població,,468449
S2/2002,Catalunya,dones,de 16 a 64 anys,població,,2178721
S2/2002,Catalunya,dones,65 anys o més,població,,652932
S2/2002,Catalunya,dones,total,població,,3300102
S2/2002,Catalunya,total,de 0 a 15 anys,població,,962917
S2/2002,Catalunya,total,de 16 a 64 anys,població,,4393173
S2/2002,Catalunya,total,65 anys o més,població,,1122399
S2/2002,Catalunya,total,total,població,,6478489
S1/2003,Catalunya,homes,de 0 a 15 anys,població,,501678
S1/2003,Catalunya,homes,de 16 a 64 anys,població,,2246918
S1/2003,Catalunya,homes,65 anys o més,població,,473959
S1/2003,Catalunya,homes,total,població,,3222555
S1/2003,Catalunya,dones,de 0 a 15 anys,població,,474844
S1/2003,Catalunya,dones,de 16 a 64 anys,població,,2203201
S1/2003,Catalunya,dones,65 anys o més,població,,658140
S1/2003,Catalunya,dones,total,població,,3336185
S1/2003,Catalunya,total,de 0 a 15 anys,població,,976522
S1/2003,Catalunya,total,de 16 a 64 anys,població,,4450119
S1/2003,Catalunya,total,65 anys o més,població,,1132099
S1/2003,Catalunya,total,total,població,,6558740
S2/2003,Catalunya,homes,de 0 a 15 anys,població,,509547
S2/2003,Catalunya,homes,de 16 a 64 anys,població,,2273290
S2/2003,Catalunya,homes,65 anys o més,població,,475291
S2/2003,Catalunya,homes,total,població,,3258128
S2/2003,Catalunya,dones,de 0 a 15 anys,població,,481924
S2/2003,Catalunya,dones,de 16 a 64 anys,població,,2226113
S2/2003,Catalunya,dones,65 anys o més,població,,659946
S2/2003,Catalunya,dones,total,població,,3367983
S2/2003,Catalunya,total,de 0 a 15 anys,població,,991471
S2/2003,Catalunya,total,de 16 a 64 anys,població,,4499403
S2/2003,Catalunya,total,65 anys o més,població,,1135237
S2/2003,Catalunya,total,total,població,,6626111
S1/2004,Catalunya,homes,de 0 a 15 anys,població,,517409
S1/2004,Catalunya,homes,de 16 a 64 anys,població,,2299655
S1/2004,Catalunya,homes,65 anys o més,població,,476597
S1/2004,Catalunya,homes,total,població,,3293661
S1/2004,Catalunya,dones,de 0 a 15 anys,població,,488987
S1/2004,Catalunya,dones,de 16 a 64 anys,població,,2248981
S1/2004,Catalunya,dones,65 anys o més,població,,661668
S1/2004,Catalunya,dones,total,població,,3399636
S1/2004,Catalunya,total,de 0 a 15 anys,població,,1006396
S1/2004,Catalunya,total,de 16 a 64 anys,població,,4548636
S1/2004,Catalunya,total,65 anys o més,població,,1138265
S1/2004,Catalunya,total,total,població,,6693297
S2/2004,Catalunya,homes,de 0 a 15 anys,població,,525467
S2/2004,Catalunya,homes,de 16 a 64 anys,població,,2335060
S2/2004,Catalunya,homes,65 anys o més,població,,475774
S2/2004,Catalunya,homes,total,població,,3336301
S2/2004,Catalunya,dones,de 0 a 15 anys,població,,496421
S2/2004,Catalunya,dones,de 16 a 64 anys,població,,2275987
S2/2004,Catalunya,dones,65 anys o més,població,,661305
S2/2004,Catalunya,dones,total,població,,3433713
S2/2004,Catalunya,total,de 0 a 15 anys,població,,1021888
S2/2004,Catalunya,total,de 16 a 64 anys,població,,4611047
S2/2004,Catalunya,total,65 anys o més,població,,1137079
S2/2004,Catalunya,total,total,població,,6770014
S1/2005,Catalunya,homes,de 0 a 15 anys,població,,533512
S1/2005,Catalunya,homes,de 16 a 64 anys,població,,2370478
S1/2005,Catalunya,homes,65 anys o més,població,,474921
S1/2005,Catalunya,homes,total,població,,3378911
S1/2005,Catalunya,dones,de 0 a 15 anys,població,,503854
S1/2005,Catalunya,dones,de 16 a 64 anys,població,,2303008
S1/2005,Catalunya,dones,65 anys o més,població,,660919
S1/2005,Catalunya,dones,total,població,,3467781
S1/2005,Catalunya,total,de 0 a 15 anys,població,,1037366
S1/2005,Catalunya,total,de 16 a 64 anys,població,,4673486
S1/2005,Catalunya,total,65 anys o més,població,,1135840
S1/2005,Catalunya,total,total,població,,6846692
S2/2005,Catalunya,homes,de 0 a 15 anys,població,,542828
S2/2005,Catalunya,homes,de 16 a 64 anys,població,,2395493
S2/2005,Catalunya,homes,65 anys o més,població,,480994
S2/2005,Catalunya,homes,total,població,,3419315
S2/2005,Catalunya,dones,de 0 a 15 anys,població,,512279
S2/2005,Catalunya,dones,de 16 a 64 anys,població,,2321809
S2/2005,Catalunya,dones,65 anys o més,població,,667408
S2/2005,Catalunya,dones,total,població,,3501496
S2/2005,Catalunya,total,de 0 a 15 anys,població,,1055107
S2/2005,Catalunya,total,de 16 a 64 anys,població,,4717302
S2/2005,Catalunya,total,65 anys o més,població,,1148402
S2/2005,Catalunya,total,total,població,,6920811
S1/2006,Catalunya,homes,de 0 a 15 anys,població,,552148
S1/2006,Catalunya,homes,de 16 a 64 anys,població,,2420467
S1/2006,Catalunya,homes,65 anys o més,població,,487073
S1/2006,Catalunya,homes,total,població,,3459688
S1/2006,Catalunya,dones,de 0 a 15 anys,població,,520714
S1/2006,Catalunya,dones,de 16 a 64 anys,població,,2340612
S1/2006,Catalunya,dones,65 anys o més,població,,673923
S1/2006,Catalunya,dones,total,població,,3535249
S1/2006,Catalunya,total,de 0 a 15 anys,població,,1072862
S1/2006,Catalunya,total,de 16 a 64 anys,població,,4761079
S1/2006,Catalunya,total,65 anys o més,població,,1160996
S1/2006,Catalunya,total,total,població,,6994937
S2/2006,Catalunya,homes,de 0 a 15 anys,població,,561677
S2/2006,Catalunya,homes,de 16 a 64 anys,població,,2447473
S2/2006,Catalunya,homes,65 anys o més,població,,489913
S2/2006,Catalunya,homes,total,població,,3499063
S2/2006,Catalunya,dones,de 0 a 15 anys,població,,529784
S2/2006,Catalunya,dones,de 16 a 64 anys,població,,2364711
S2/2006,Catalunya,dones,65 anys o més,població,,677252
S2/2006,Catalunya,dones,total,població,,3571747
S2/2006,Catalunya,total,de 0 a 15 anys,població,,1091461
S2/2006,Catalunya,total,de 16 a 64 anys,població,,4812184
S2/2006,Catalunya,total,65 anys o més,població,,1167165
S2/2006,Catalunya,total,total,població,,7070810
S1/2007,Catalunya,homes,de 0 a 15 anys,població,,571197
S1/2007,Catalunya,homes,de 16 a 64 anys,població,,2474502
S1/2007,Catalunya,homes,65 anys o més,població,,492768
S1/2007,Catalunya,homes,total,població,,3538467
S1/2007,Catalunya,dones,de 0 a 15 anys,població,,538869
S1/2007,Catalunya,dones,de 16 a 64 anys,població,,2388803
S1/2007,Catalunya,dones,65 anys o més,població,,680595
S1/2007,Catalunya,dones,total,població,,3608267
S1/2007,Catalunya,total,de 0 a 15 anys,població,,1110066
S1/2007,Catalunya,total,de 16 a 64 anys,població,,4863305
S1/2007,Catalunya,total,65 anys o més,població,,1173363
S1/2007,Catalunya,total,total,població,,7146734
S2/2007,Catalunya,homes,de 0 a 15 anys,població,,581245
S2/2007,Catalunya,homes,de 16 a 64 anys,població,,2502449
S2/2007,Catalunya,homes,65 anys o més,població,,495707
S2/2007,Catalunya,homes,total,població,,3579401
S2/2007,Catalunya,dones,de 0 a 15 anys,població,,548146
S2/2007,Catalunya,dones,de 16 a 64 anys,població,,2410981
S2/2007,Catalunya,dones,65 anys o més,població,,683967
S2/2007,Catalunya,dones,total,població,,3643094
S2/2007,Catalunya,total,de 0 a 15 anys,població,,1129391
S2/2007,Catalunya,total,de 16 a 64 anys,població,,4913430
S2/2007,Catalunya,total,65 anys o més,població,,1179674
S2/2007,Catalunya,total,total,població,,7222495
S1/2008,Catalunya,homes,de 0 a 15 anys,població,,591288
S1/2008,Catalunya,homes,de 16 a 64 anys,població,,2530385
S1/2008,Catalunya,homes,65 anys o més,població,,498692
S1/2008,Catalunya,homes,total,població,,3620365
S1/2008,Catalunya,dones,de 0 a 15 anys,població,,557426
S1/2008,Catalunya,dones,de 16 a 64 anys,població,,2433156
S1/2008,Catalunya,dones,65 anys o més,població,,687366
S1/2008,Catalunya,dones,total,població,,3677948
S1/2008,Catalunya,total,de 0 a 15 anys,població,,1148714
S1/2008,Catalunya,total,de 16 a 64 anys,població,,4963541
S1/2008,Catalunya,total,65 anys o més,població,,1186058
S1/2008,Catalunya,total,total,població,,7298313
S2/2008,Catalunya,homes,de 0 a 15 anys,població,,601267
S2/2008,Catalunya,homes,de 16 a 64 anys,població,,2545558
S2/2008,Catalunya,homes,65 anys o més,població,,504189
S2/2008,Catalunya,homes,total,població,,3651014
S2/2008,Catalunya,dones,de 0 a 15 anys,població,,566230
S2/2008,Catalunya,dones,de 16 a 64 anys,població,,2447068
S2/2008,Catalunya,dones,65 anys o més,població,,693194
S2/2008,Catalunya,dones,total,població,,3706492
S2/2008,Catalunya,total,de 0 a 15 anys,població,,1167497
S2/2008,Catalunya,total,de 16 a 64 anys,població,,4992626
S2/2008,Catalunya,total,65 anys o més,població,,1197383
S2/2008,Catalunya,total,total,població,,7357506
S1/2009,Catalunya,homes,de 0 a 15 anys,població,,611220
S1/2009,Catalunya,homes,de 16 a 64 anys,població,,2560713
S1/2009,Catalunya,homes,65 anys o més,població,,509678
S1/2009,Catalunya,homes,total,població,,3681611
S1/2009,Catalunya,dones,de 0 a 15 anys,població,,575051
S1/2009,Catalunya,dones,de 16 a 64 anys,població,,2460978
S1/2009,Catalunya,dones,65 anys o més,població,,698965
S1/2009,Catalunya,dones,total,població,,3734994
S1/2009,Catalunya,total,de 0 a 15 anys,població,,1186271
S1/2009,Catalunya,total,de 16 a 64 anys,població,,5021691
S1/2009,Catalunya,total,65 anys o més,població,,1208643
S1/2009,Catalunya,total,total,població,,7416605
S2/2009,Catalunya,homes,de 0 a 15 anys,població,,618327
S2/2009,Catalunya,homes,de 16 a 64 anys,població,,2557234
S2/2009,Catalunya,homes,65 anys o més,població,,514990
S2/2009,Catalunya,homes,total,població,,3690551
S2/2009,Catalunya,dones,de 0 a 15 anys,població,,580917
S2/2009,Catalunya,dones,de 16 a 64 anys,població,,2462840
S2/2009,Catalunya,dones,65 anys o més,població,,705003
S2/2009,Catalunya,dones,total,població,,3748760
S2/2009,Catalunya,total,de 0 a 15 anys,població,,1199244
S2/2009,Catalunya,total,de 16 a 64 anys,població,,5020074
S2/2009,Catalunya,total,65 anys o més,població,,1219993
S2/2009,Catalunya,total,total,població,,7439311
S1/2010,Catalunya,homes,de 0 a 15 anys,població,,625462
S1/2010,Catalunya,homes,de 16 a 64 anys,població,,2553804
S1/2010,Catalunya,homes,65 anys o més,població,,520343
S1/2010,Catalunya,homes,total,població,,3699609
S1/2010,Catalunya,dones,de 0 a 15 anys,població,,586773
S1/2010,Catalunya,dones,de 16 a 64 anys,població,,2464736
S1/2010,Catalunya,dones,65 anys o més,població,,710926
S1/2010,Catalunya,dones,total,població,,3762435
S1/2010,Catalunya,total,de 0 a 15 anys,població,,1212235
S1/2010,Catalunya,total,de 16 a 64 anys,població,,5018540
S1/2010,Catalunya,total,65 anys o més,població,,1231269
S1/2010,Catalunya,total,total,població,,7462044
S2/2010,Catalunya,homes,de 0 a 15 anys,població,,631692
S2/2010,Catalunya,homes,de 16 a 64 anys,població,,2549060
S2/2010,Catalunya,homes,65 anys o més,població,,526867
S2/2010,Catalunya,homes,total,població,,3707619
S2/2010,Catalunya,dones,de 0 a 15 anys,població,,592098
S2/2010,Catalunya,dones,de 16 a 64 anys,població,,2463892
S2/2010,Catalunya,dones,65 anys o més,població,,718326
S2/2010,Catalunya,dones,total,població,,3774316
S2/2010,Catalunya,total,de 0 a 15 anys,població,,1223790
S2/2010,Catalunya,total,de 16 a 64 anys,població,,5012952
S2/2010,Catalunya,total,65 anys o més,població,,1245193
S2/2010,Catalunya,total,total,població,,7481935
