semestre,Catalunya,sexe,edat,concepte,estat,valor
S1/2011,Catalunya,homes,de 0 a 15 anys,població,,637957
S1/2011,Catalunya,homes,de 16 a 64 anys,població,,2544259
S1/2011,Catalunya,homes,65 anys o més,població,,533376
S1/2011,Catalunya,homes,total,població,,3715592
S1/2011,Catalunya,dones,de 0 a 15 anys,població,,597425
S1/2011,Catalunya,dones,de 16 a 64 anys,població,,2463134
S1/2011,Catalunya,dones,65 anys o més,població,,725702
S1/2011,Catalunya,dones,total,població,,3786261
S1/2011,Catalunya,total,de 0 a 15 anys,població,,1235382
S1/2011,Catalunya,total,de 16 a 64 anys,població,,5007393
S1/2011,Catalunya,total,65 anys o més,població,,1259078
S1/2011,Catalunya,total,total,població,,7501853
S2/2011,Catalunya,homes,de 0 a 15 anys,població,,642756
S2/2011,Catalunya,homes,de 16 a 64 anys,població,,2534748
S2/2011,Catalunya,homes,65 anys o més,població,,539344
S2/2011,Catalunya,homes,total,població,,3716848
S2/2011,Catalunya,dones,de 0 a 15 anys,població,,601826
S2/2011,Catalunya,dones,de 16 a 64 anys,població,,2461534
S2/2011,Catalunya,dones,65 anys o més,població,,732685
S2/2011,Catalunya,dones,total,població,,3796045
S2/2011,Catalunya,total,de 0 a 15 anys,població,,1244582
S2/2011,Catalunya,total,de 16 a 64 anys,població,,4996282
S2/2011,Catalunya,total,65 anys o més,població,,1272029
S2/2011,Catalunya,total,total,població,,7512893
S1/2012,Catalunya,homes,de 0 a 15 anys,població,,646554
S1/2012,Catalunya,homes,de 16 a 64 anys,població,,2523022
S1/2012,Catalunya,homes,65 anys o més,població,,543970
S1/2012,Catalunya,homes,total,població,,3713546
S1/2012,Catalunya,dones,de 0 a 15 anys,població,,605531
S1/2012,Catalunya,dones,de 16 a 64 anys,població,,2458117
S1/2012,Catalunya,dones,65 anys o més,població,,738204
S1/2012,Catalunya,dones,total,població,,3801852
S1/2012,Catalunya,total,de 0 a 15 anys,població,,1252085
S1/2012,Catalunya,total,de 16 a 64 anys,població,,4981139
S1/2012,Catalunya,total,65 anys o més,població,,1282174
S1/2012,Catalunya,total,total,població,,7515398
S2/2012,Catalunya,homes,de 0 a 15 anys,població,,647010
S2/2012,Catalunya,homes,de 16 a 64 anys,població,,2503733
S2/2012,Catalunya,homes,65 anys o més,població,,549266
S2/2012,Catalunya,homes,total,població,,3700009
S2/2012,Catalunya,dones,de 0 a 15 anys,població,,606474
S2/2012,Catalunya,dones,de 16 a 64 anys,població,,2447980
S2/2012,Catalunya,dones,65 anys o més,població,,743805
S2/2012,Catalunya,dones,total,població,,3798259
S2/2012,Catalunya,total,de 0 a 15 anys,població,,1253484
S2/2012,Catalunya,total,de 16 a 64 anys,població,,4951713
S2/2012,Catalunya,total,65 anys o més,població,,1293071
S2/2012,Catalunya,total,total,població,,7498268
S1/2013,Catalunya,homes,de 0 a 15 anys,població,,647468
S1/2013,Catalunya,homes,de 16 a 64 anys,població,,2484448
S1/2013,Catalunya,homes,65 anys o més,població,,554570
S1/2013,Catalunya,homes,total,població,,3686486
S1/2013,Catalunya,dones,de 0 a 15 anys,població,,607419
S1/2013,Catalunya,dones,de 16 a 64 anys,població,,2437844
S1/2013,Catalunya,dones,65 anys o més,població,,749409
S1/2013,Catalunya,dones,total,població,,3794672
S1/2013,Catalunya,total,de 0 a 15 anys,població,,1254887
S1/2013,Catalunya,total,de 16 a 64 anys,població,,4922292
S1/2013,Catalunya,total,65 anys o més,població,,1303979
S1/2013,Catalunya,total,total,població,,7481158
S2/2013,Catalunya,homes,de 0 a 15 anys,població,,646168
S2/2013,Catalunya,homes,de 16 a 64 anys,població,,2464417
S2/2013,Catalunya,homes,65 anys o més,població,,561486
S2/2013,Catalunya,homes,total,població,,3672071
S2/2013,Catalunya,dones,de 0 a 15 anys,població,,606381
S2/2013,Catalunya,dones,de 16 a 64 anys,població,,2423805
S2/2013,Catalunya,dones,65 anys o més,població,,757337
S2/2013,Catalunya,dones,total,població,,3787523
S2/2013,Catalunya,total,de 0 a 15 anys,població,,1252549
S2/2013,Catalunya,total,de 16 a 64 anys,població,,4888222
S2/2013,Catalunya,total,65 anys o més,població,,1318823
S2/2013,Catalunya,total,total,població,,7459594
S1/2014,Catalunya,homes,de 0 a 15 anys,població,,644873
S1/2014,Catalunya,homes,de 16 a 64 anys,població,,2444392
S1/2014,Catalunya,homes,65 anys o més,població,,568415
S1/2014,Catalunya,homes,total,població,,3657680
S1/2014,Catalunya,dones,de 0 a 15 anys,població,,605344
S1/2014,Catalunya,dones,de 16 a 64 anys,població,,2409764
S1/2014,Catalunya,dones,65 anys o més,població,,765272
S1/2014,Catalunya,dones,total,població,,3780380
S1/2014,Catalunya,total,de 0 a 15 anys,població,,1250217
S1/2014,Catalunya,total,de 16 a 64 anys,població,,4854156
S1/2014,Catalunya,total,65 anys o més,població,,1333687
S1/2014,Catalunya,total,total,població,,7438060
S2/2014,Catalunya,homes,de 0 a 15 anys,població,,644869
S2/2014,Catalunya,homes,de 16 a 64 anys,població,,2434947
S2/2014,Catalunya,homes,65 anys o més,població,,574073
S2/2014,Catalunya,homes,total,població,,3653889
S2/2014,Catalunya,dones,de 0 a 15 anys,població,,605668
S2/2014,Catalunya,dones,de 16 a 64 anys,població,,2403205
S2/2014,Catalunya,dones,65 anys o més,població,,771572
S2/2014,Catalunya,dones,total,població,,3780445
S2/2014,Catalunya,total,de 0 a 15 anys,població,,1250537
S2/2014,Catalunya,total,de 16 a 64 anys,població,,4838152
S2/2014,Catalunya,total,65 anys o més,població,,1345645
S2/2014,Catalunya,total,total,població,,7434334
S1/2015,Catalunya,homes,de 0 a 15 anys,població,,644868
S1/2015,Catalunya,homes,de 16 a 64 anys,població,,2425508
S1/2015,Catalunya,homes,65 anys o més,població,,579746
S1/2015,Catalunya,homes,total,població,,3650122
S1/2015,Catalunya,dones,de 0 a 15 anys,població,,605990
S1/2015,Catalunya,dones,de 16 a 64 anys,població,,2396654
S1/2015,Catalunya,dones,65 anys o més,població,,777872
S1/2015,Catalunya,dones,total,població,,3780516
S1/2015,Catalunya,total,de 0 a 15 anys,població,,1250858
S1/2015,Catalunya,total,de 16 a 64 anys,població,,4822162
S1/2015,Catalunya,total,65 anys o més,població,,1357618
S1/2015,Catalunya,total,total,població,,7430638
S2/2015,Catalunya,homes,de 0 a 15 anys,població,,645326
S2/2015,Catalunya,homes,de 16 a 64 anys,població,,2426783
S2/2015,Catalunya,homes,65 anys o més,població,,583865
S2/2015,Catalunya,homes,total,població,,3655974
S2/2015,Catalunya,dones,de 0 a 15 anys,població,,606381
S2/2015,Catalunya,dones,de 16 a 64 anys,població,,2398399
S2/2015,Catalunya,dones,65 anys o més,població,,782386
S2/2015,Catalunya,dones,total,població,,3787166
S2/2015,Catalunya,total,de 0 a 15 anys,població,,1251707
S2/2015,Catalunya,total,de 16 a 64 anys,població,,4825182
S2/2015,Catalunya,total,65 anys o més,població,,1366251
S2/2015,Catalunya,total,total,població,,7443140
S1/2016,Catalunya,homes,de 0 a 15 anys,població,,645783
S1/2016,Catalunya,homes,de 16 a 64 anys,població,,2428075
S1/2016,Catalunya,homes,65 anys o més,població,,587988
S1/2016,Catalunya,homes,total,població,,3661846
S1/2016,Catalunya,dones,de 0 a 15 anys,població,,606771
S1/2016,Catalunya,dones,de 16 a 64 anys,població,,2400153
S1/2016,Catalunya,dones,65 anys o més,població,,786901
S1/2016,Catalunya,dones,total,població,,3793825
S1/2016,Catalunya,total,de 0 a 15 anys,població,,1252554
S1/2016,Catalunya,total,de 16 a 64 anys,població,,4828228
S1/2016,Catalunya,total,65 anys o més,població,,1374889
S1/2016,Catalunya,total,total,població,,7455671
S2/2016,Catalunya,homes,de 0 a 15 anys,població,,646032
S2/2016,Catalunya,homes,de 16 a 64 anys,població,,2434481
S2/2016,Catalunya,homes,65 anys o més,població,,592788
S2/2016,Catalunya,homes,total,població,,3673301
S2/2016,Catalunya,dones,de 0 a 15 anys,població,,606981
S2/2016,Catalunya,dones,de 16 a 64 anys,població,,2407351
S2/2016,Catalunya,dones,65 anys o més,població,,792583
S2/2016,Catalunya,dones,total,població,,3806915
S2/2016,Catalunya,total,de 0 a 15 anys,població,,1253013
S2/2016,Catalunya,total,de 16 a 64 anys,població,,4841832
S2/2016,Catalunya,total,65 anys o més,població,,1385371
S2/2016,Catalunya,total,total,població,,7480216
S1/2017,Catalunya,homes,de 0 a 15 anys,població,,646280
S1/2017,Catalunya,homes,de 16 a 64 anys,població,,2440884
S1/2017,Catalunya,homes,65 anys o més,població,,597583
S1/2017,Catalunya,homes,total,població,,3684747
S1/2017,Catalunya,dones,de 0 a 15 anys,població,,607193
S1/2017,Catalunya,dones,de 16 a 64 anys,població,,2414551
S1/2017,Catalunya,dones,65 anys o més,població,,798273
S1/2017,Catalunya,dones,total,població,,3820017
S1/2017,Catalunya,total,de 0 a 15 anys,població,,1253473
S1/2017,Catalunya,total,de 16 a 64 anys,població,,4855435
S1/2017,Catalunya,total,65 anys o més,població,,1395856
S1/2017,Catalunya,total,total,població,,7504764
S2/2017,Catalunya,homes,de 0 a 15 anys,població,,646368
S2/2017,Catalunya,homes,de 16 a 64 anys,població,,2447150
S2/2017,Catalunya,homes,65 anys o més,població,,602688
S2/2017,Catalunya,homes,total,població,,3696206
S2/2017,Catalunya,dones,de 0 a 15 anys,població,,607200
S2/2017,Catalunya,dones,de 16 a 64 anys,població,,2421772
S2/2017,Catalunya,dones,65 anys o més,població,,804041
S2/2017,Catalunya,dones,total,població,,3833013
S2/2017,Catalunya,total,de 0 a 15 anys,població,,1253568
S2/2017,Catalunya,total,de 16 a 64 anys,població,,4868922
S2/2017,Catalunya,total,65 anys o més,població,,1406729
S2/2017,Catalunya,total,total,població,,7529219
S1/2018,Catalunya,homes,de 0 a 15 anys,població,,646454
S1/2018,Catalunya,homes,de 16 a 64 anys,població,,2453420
S1/2018,Catalunya,homes,65 anys o més,població,,607797
S1/2018,Catalunya,homes,total,població,,3707671
S1/2018,Catalunya,dones,de 0 a 15 anys,població,,607203
S1/2018,Catalunya,dones,de 16 a 64 anys,població,,2429002
S1/2018,Catalunya,dones,65 anys o més,població,,809805
S1/2018,Catalunya,dones,total,població,,3846010
S1/2018,Catalunya,total,de 0 a 15 anys,població,,1253657
S1/2018,Catalunya,total,de 16 a 64 anys,població,,4882422
S1/2018,Catalunya,total,65 anys o més,població,,1417602
S1/2018,Catalunya,total,total,població,,7553681
S2/2018,Catalunya,homes,de 0 a 15 anys,població,,645766
S2/2018,Catalunya,homes,de 16 a 64 anys,població,,2469105
S2/2018,Catalunya,homes,65 anys o més,població,,612949
S2/2018,Catalunya,homes,total,població,,3727820
S2/2018,Catalunya,dones,de 0 a 15 anys,població,,606739
S2/2018,Catalunya,dones,de 16 a 64 anys,població,,2441509
S2/2018,Catalunya,dones,65 anys o més,població,,815711
S2/2018,Catalunya,dones,total,població,,3863959
S2/2018,Catalunya,total,de 0 a 15 anys,població,,1252505
S2/2018,Catalunya,total,de 16 a 64 anys,població,,4910614
S2/2018,Catalunya,total,65 anys o més,població,,1428660
S2/2018,Catalunya,total,total,població,,7591779
S1/2019,Catalunya,homes,de 0 a 15 anys,població,,645081
S1/2019,Catalunya,homes,de 16 a 64 anys,població,,2484793
S1/2019,Catalunya,homes,65 anys o més,població,,618104
S1/2019,Catalunya,homes,total,població,,3747978
S1/2019,Catalunya,dones,de 0 a 15 anys,població,,606273
S1/2019,Catalunya,dones,de 16 a 64 anys,població,,2454021
S1/2019,Catalunya,dones,65 anys o més,població,,821617
S1/2019,Catalunya,dones,total,població,,3881911
S1/2019,Catalunya,total,de 0 a 15 anys,població,,1251354
S1/2019,Catalunya,total,de 16 a 64 anys,població,,4938814
S1/2019,Catalunya,total,65 anys o més,població,,1439721
S1/2019,Catalunya,total,total,població,,7629889
S2/2019,Catalunya,homes,de 0 a 15 anys,població,,644205
S2/2019,Catalunya,homes,de 16 a 64 anys,població,,2508051
S2/2019,Catalunya,homes,65 anys o més,població,,623915
S2/2019,Catalunya,homes,total,població,,3776171
S2/2019,Catalunya,dones,de 0 a 15 anys,població,,605591
S2/2019,Catalunya,dones,de 16 a 64 anys,població,,2470973
S2/2019,Catalunya,dones,65 anys o més,població,,828592
S2/2019,Catalunya,dones,total,població,,3905156
S2/2019,Catalunya,total,de 0 a 15 anys,població,,1249796
S2/2019,Catalunya,total,de 16 a 64 anys,població,,4979024
S2/2019,Catalunya,total,65 anys o més,població,,1452507
S2/2019,Catalunya,total,total,població,,7681327
S1/2020,Catalunya,homes,de 0 a 15 anys,població,,643333
S1/2020,Catalunya,homes,de 16 a 64 anys,població,,2531299
S1/2020,Catalunya,homes,65 anys o més,població,,629725
S1/2020,Catalunya,homes,total,població,,3804357
S1/2020,Catalunya,dones,de 0 a 15 anys,població,,604909
S1/2020,Catalunya,dones,de 16 a 64 anys,població,,2487926
S1/2020,Catalunya,dones,65 anys o més,població,,835564
S1/2020,Catalunya,dones,total,població,,3928399
S1/2020,Catalunya,total,de 0 a 15 anys,població,,1248242
S1/2020,Catalunya,total,de 16 a 64 anys,població,,5019225
S1/2020,Catalunya,total,65 anys o més,població,,1465289
S1/2020,Catalunya,total,total,població,,7732756
S2/2020,Catalunya,homes,de 0 a 15 anys,població,,637664
S2/2020,Catalunya,homes,de 16 a 64 anys,població,,2539934
S2/2020,Catalunya,homes,65 anys o més,població,,631989
S2/2020,Catalunya,homes,total,població,,3809587
S2/2020,Catalunya,dones,de 0 a 15 anys,població,,599954
S2/2020,Catalunya,dones,de 16 a 64 anys,població,,2493335
S2/2020,Catalunya,dones,65 anys o més,població,,838447
S2/2020,Catalunya,dones,total,població,,3931736
S2/2020,Catalunya,total,de 0 a 15 anys,població,,1237618
S2/2020,Catalunya,total,de 16 a 64 anys,població,,5033269
S2/2020,Catalunya,total,65 anys o més,població,,1470436
S2/2020,Catalunya,total,total,població,,7741323
S1/2021,Catalunya,homes,de 0 a 15 anys,població,,631993
S1/2021,Catalunya,homes,de 16 a 64 anys,població,,2548570
S1/2021,Catalunya,homes,65 anys o més,població,,634260
S1/2021,Catalunya,homes,total,població,,3814823
S1/2021,Catalunya,dones,de 0 a 15 anys,població,,594996
S1/2021,Catalunya,dones,de 16 a 64 anys,població,,2498746
S1/2021,Catalunya,dones,65 anys o més,població,,841331
S1/2021,Catalunya,dones,total,població,,3935073
S1/2021,Catalunya,total,de 0 a 15 anys,població,,1226989
S1/2021,Catalunya,total,de 16 a 64 anys,població,,5047316
S1/2021,Catalunya,total,65 anys o més,població,,1475591
S1/2021,Catalunya,total,total,població,,7749896
S2/2021,Catalunya,homes,de 0 a 15 anys,població,,627023
S2/2021,Catalunya,homes,de 16 a 64 anys,població,,2551125
S2/2021,Catalunya,homes,65 anys o més,població,,639350
S2/2021,Catalunya,homes,total,població,,3817498
S2/2021,Catalunya,dones,de 0 a 15 anys,població,,590415
S2/2021,Catalunya,dones,de 16 a 64 anys,població,,2500361
S2/2021,Catalunya,dones,65 anys o més,població,,847604
S2/2021,Catalunya,dones,total,població,,3938380
S2/2021,Catalunya,total,de 0 a 15 anys,població,,1217438
S2/2021,Catalunya,total,de 16 a 64 anys,població,,5051486
S2/2021,Catalunya,total,65 anys o més,població,,1486954
S2/2021,Catalunya,total,total,població,,7755878
S1/2022,Catalunya,homes,de 0 a 15 anys,població,,622058
S1/2022,Catalunya,homes,de 16 a 64 anys,població,,2553754
S1/2022,Catalunya,homes,65 anys o més,població,,644361
S1/2022,Catalunya,homes,total,població,,3820173
S1/2022,Catalunya,dones,de 0 a 15 anys,població,,585841
S1/2022,Catalunya,dones,de 16 a 64 anys,població,,2502002
S1/2022,Catalunya,dones,65 anys o més,població,,853807
S1/2022,Catalunya,dones,total,població,,3941650
S1/2022,Catalunya,total,de 0 a 15 anys,població,,1207899
S1/2022,Catalunya,total,de 16 a 64 anys,població,,5055756
S1/2022,Catalunya,total,65 anys o més,població,,1498168
S1/2022,Catalunya,total,total,població,,7761823
S2/2022,Catalunya,homes,de 0 a 15 anys,població,,621129
S2/2022,Catalunya,homes,de 16 a 64 anys,població,,2581454
S2/2022,Catalunya,homes,65 anys o més,població,,651094
S2/2022,Catalunya,homes,total,població,,3853677
S2/2022,Catalunya,dones,de 0 a 15 anys,població,,584895
S2/2022,Catalunya,dones,de 16 a 64 anys,població,,2530817
S2/2022,Catalunya,dones,65 anys o més,població,,862526
S2/2022,Catalunya,dones,total,població,,3978238
S2/2022,Catalunya,total,de 0 a 15 anys,població,,1206024
S2/2022,Catalunya,total,de 16 a 64 anys,població,,5112271
S2/2022,Catalunya,total,65 anys o més,població,,1513620
S2/2022,Catalunya,total,total,població,,7831915
S1/2023,Catalunya,homes,de 0 a 15 anys,població,,620282
S1/2023,Catalunya,homes,de 16 a 64 anys,població,,2609078
S1/2023,Catalunya,homes,65 anys o més,població,,657863
S1/2023,Catalunya,homes,total,població,,3887223
S1/2023,Catalunya,dones,de 0 a 15 anys,població,,583927
S1/2023,Catalunya,dones,de 16 a 64 anys,població,,2559512
S1/2023,Catalunya,dones,65 anys o més,població,,871301
S1/2023,Catalunya,dones,total,població,,4014740
S1/2023,Catalunya,total,de 0 a 15 anys,població,,1204209
S1/2023,Catalunya,total,de 16 a 64 anys,població,,5168590
S1/2023,Catalunya,total,65 anys o més,població,,1529164
S1/2023,Catalunya,total,total,població,,7901963
S2/2023,Catalunya,homes,de 0 a 15 anys,població,,616651
S2/2023,Catalunya,homes,de 16 a 64 anys,població,,2632871
S2/2023,Catalunya,homes,65 anys o més,població,,666084
S2/2023,Catalunya,homes,total,població,,3915606
S2/2023,Catalunya,dones,de 0 a 15 anys,població,,580432
S2/2023,Catalunya,dones,de 16 a 64 anys,població,,2579703
S2/2023,Catalunya,dones,65 anys o més,població,,881379
S2/2023,Catalunya,dones,total,població,,4041514
S2/2023,Catalunya,total,de 0 a 15 anys,població,,1197083
S2/2023,Catalunya,total,de 16 a 64 anys,població,,5212574
S2/2023,Catalunya,total,65 anys o més,població,,1547463
S2/2023,Catalunya,total,total,població,,7957120
S1/2024,Catalunya,homes,de 0 a 15 anys,població,,612890
S1/2024,Catalunya,homes,de 16 a 64 anys,població,,2656627
S1/2024,Catalunya,homes,65 anys o més,població,,674181
S1/2024,Catalunya,homes,total,població,,3943698
S1/2024,Catalunya,dones,de 0 a 15 anys,població,,577109
S1/2024,Catalunya,dones,de 16 a 64 anys,població,,2600107
S1/2024,Catalunya,dones,65 anys o més,població,,891317
S1/2024,Catalunya,dones,total,població,,4068533
S1/2024,Catalunya,total,de 0 a 15 anys,població,,1189999
S1/2024,Catalunya,total,de 16 a 64 anys,població,,5256734
S1/2024,Catalunya,total,65 anys o més,població,,1565498
S1/2024,Catalunya,total,total,població,,8012231
S2/2024,Catalunya,homes,de 0 a 15 anys,població,p,606862
S2/2024,Catalunya,homes,de 16 a 64 anys,població,p,2686708
S2/2024,Catalunya,homes,65 anys o més,població,p,680772
S2/2024,Catalunya,homes,total,població,p,3974342
S2/2024,Catalunya,dones,de 0 a 15 anys,població,p,571265
S2/2024,Catalunya,dones,de 16 a 64 anys,població,p,2620837
S2/2024,Catalunya,dones,65 anys o més,població,p,901010
S2/2024,Catalunya,dones,total,població,p,4093112
S2/2024,Catalunya,total,de 0 a 15 anys,població,p,1178127
S2/2024,Catalunya,total,de 16 a 64 anys,població,p,5307545
S2/2024,Catalunya,total,65 anys o més,població,p,1581782
S2/2024,Catalunya,total,total,població,p,8067454
S1/2025,Catalunya,homes,de 0 a 15 anys,població,p,600934
S1/2025,Catalunya,homes,de 16 a 64 anys,població,p,2709752
S1/2025,Catalunya,homes,65 anys o més,població,p,690673
S1/2025,Catalunya,homes,total,població,p,4001359
S1/2025,Catalunya,dones,de 0 a 15 anys,població,p,565806
S1/2025,Catalunya,dones,de 16 a 64 anys,població,p,2635253
S1/2025,Catalunya,dones,65 anys o més,població,p,911072
S1/2025,Catalunya,dones,total,població,p,4112131
S1/2025,Catalunya,total,de 0 a 15 anys,població,p,1166740
S1/2025,Catalunya,total,de 16 a 64 anys,població,p,5345005
S1/2025,Catalunya,total,65 anys o més,població,p,1601745
S1/2025,Catalunya,total,total,població,p,8113490
S2/2025,Catalunya,homes,de 0 a 15 anys,població,p,595145
S2/2025,Catalunya,homes,de 16 a 64 anys,població,p,2733419
S2/2025,Catalunya,homes,65 anys o més,població,p,698502
S2/2025,Catalunya,homes,total,població,p,4027066
S2/2025,Catalunya,dones,de 0 a 15 anys,població,p,560726
S2/2025,Catalunya,dones,de 16 a 64 anys,població,p,2646961
S2/2025,Catalunya,dones,65 anys o més,població,p,919874
S2/2025,Catalunya,dones,total,població,p,4127561
S2/2025,Catalunya,total,de 0 a 15 anys,població,p,1155871
S2/2025,Catalunya,total,de 16 a 64 anys,població,p,5380380
S2/2025,Catalunya,total,65 anys o més,població,p,1618376
S2/2025,Catalunya,total,total,població,p,8154627
